<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="fr"
lang="fr">
<head>
	<meta http-equiv="Content-Type"
	content="text/html; charset=UTF-8" />
	<meta name="MSSmartTagsPreventParsing" content="TRUE" />
	<link rel="section" href="/blog?Humeurs-et-opinions" title="Humeurs &amp; opinions" />
<link rel="section" href="/blog?Musique" title="Musique" />
<link rel="section" href="/blog?Multimedia" title="Multimedia" />
<link rel="section" href="/blog?Cinema-dvd" title="Cinéma &amp; DVD" />
<link rel="section" href="/blog?Theatre" title="Théâtre" />
<link rel="section" href="/blog?Expositions" title="Expositions" />
<link rel="section" href="/blog?Pratique" title="Pratique" />
<link rel="section" href="/blog?Recettes-et-produits" title="Cuisine" />
<link rel="section" href="/blog?Perso" title="Perso" />
<link rel="section" href="/blog?Voyage" title="Voyage" />
<link rel="section" href="/blog?Allumes-du-jazz" title="Allumés du Jazz" />
<link rel="section" href="/blog?Roman-feuilleton" title="Roman-feuilleton" />
<link rel="archive" href="/blog?2007/11" title="novembre 2007" />
<link rel="archive" href="/blog?2007/10" title="octobre 2007" />
<link rel="archive" href="/blog?2007/09" title="septembre 2007" />
<link rel="archive" href="/blog?2007/08" title="août 2007" />
<link rel="archive" href="/blog?2007/07" title="juillet 2007" />
<link rel="archive" href="/blog?2007/06" title="juin 2007" />
<link rel="archive" href="/blog?2007/05" title="mai 2007" />
<link rel="archive" href="/blog?2007/04" title="avril 2007" />
<link rel="archive" href="/blog?2007/03" title="mars 2007" />
<link rel="archive" href="/blog?2007/02" title="février 2007" />
<link rel="archive" href="/blog?2007/01" title="janvier 2007" />
<link rel="archive" href="/blog?2006/12" title="décembre 2006" />
<link rel="archive" href="/blog?2006/11" title="novembre 2006" />
<link rel="archive" href="/blog?2006/10" title="octobre 2006" />
<link rel="archive" href="/blog?2006/09" title="septembre 2006" />
<link rel="archive" href="/blog?2006/08" title="août 2006" />
<link rel="archive" href="/blog?2006/07" title="juillet 2006" />
<link rel="archive" href="/blog?2006/06" title="juin 2006" />
<link rel="archive" href="/blog?2006/05" title="mai 2006" />
<link rel="archive" href="/blog?2006/04" title="avril 2006" />
<link rel="archive" href="/blog?2006/03" title="mars 2006" />
<link rel="archive" href="/blog?2006/02" title="février 2006" />
<link rel="archive" href="/blog?2006/01" title="janvier 2006" />
<link rel="archive" href="/blog?2005/12" title="décembre 2005" />
<link rel="archive" href="/blog?2005/11" title="novembre 2005" />
<link rel="archive" href="/blog?2005/10" title="octobre 2005" />
<link rel="archive" href="/blog?2005/09" title="septembre 2005" />
<link rel="archive" href="/blog?2005/08" title="août 2005" />
	<link rel="alternate" type="application/rss+xml" title="RSS" href="/blog/rss.php" />
	<link rel="alternate" type="application/xml" title="Atom" href="/blog/atom.php" />
	<meta name="DC.title" content="Jean-Jacques Birgé" />
	<title>août 2008 - Jean-Jacques Birgé</title>
	
	<link rel="stylesheet" type="text/css" href="/blog/themes/rougeCiel2/style.css" media="screen" />
	<style type="text/css">
	#page #sidebar strong {
	color: #333;
}
    #page #sidebar br {
	color: #333;
}
    #page #sidebar {
	color: #333;
}
    </style>
	</head>

<body>

<div id="fb-root"></div>
<script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = "//connect.facebook.net/fr_FR/sdk.js#xfbml=1&version=v2.0";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>

<div id="page">

<div id="top">
	<h1><a href="/blog">Jean-Jacques Birgé</a></h1>
</div>

<p id="prelude"><a href="#main">Aller au contenu</a> |
<a href="#sidebar">Aller au menu</a> |
<a href="#search">Aller &agrave; la recherche</a></p>

<div id="main">
	<div id="content">
					
		

<!-- Boucle sur la liste de billets -->
	<div class="post">
		<p class="day-date">dimanche 31 août 2008</p>		
		<h2 id="p1057" class="post-title"><a
		href="/blog?2008/08/31/1057-black-panthers">Black Panthers</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		dimanche 31 août 2008 &agrave; 00:31		<span>::</span> <a href="/blog?Cinema-dvd">Cinéma &amp; DVD</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<iframe width="485" height="274" src="https://www.youtube.com/embed/NA79VdfySkI" title="YouTube video player" frameborder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowfullscreen></iframe><br />
En butinant dans les terrains vagues mondialement étendus, je tombe sur quatre films exceptionnels sur les <a href="http://www.blackpanther.org/">Black Panthers</a>, "mouvement révolutionnaire afro-américain formé aux États-Unis en 1966 par <a href="http://en.wikipedia.org/wiki/Bobby_Seale">Bobby Seale</a> et <a href="http://en.wikipedia.org/wiki/Huey_P._Newton">Huey P. Newton</a> qui a atteint une échelle nationale avant de s'effondrer à cause de tensions internes et des efforts de suppression par l'État, en particulier le FBI (efforts qui comportaient des arrestations et l'agitation de factions rivales via des infiltrateurs). L'organisation est connue pour son programme «Free Breakfast for Children», l'utilisation du terme « pigs » (cochons) pour décrire les agents de police ainsi que pour avoir apporté des armes à feu à l'assemblée législative californienne" (Wikipédia).<br />
<a href="http://www.imdb.com/title/tt0278490/fullcredits#cast">Huey P. Newton Story</a> est un <em>one man show</em> de <a href="http://fr.wikipedia.org/wiki/Spike_Lee">Spike Lee</a> tourné pour la télévision en 2001 avec <a href="http://www.fandango.com/rogerguenveursmith/filmography/p66543">Robert Guenveur Smith</a> dans le rôle titre. La performance de l'auteur-comédien est à couper le souffle, pour peu que l'on arrive à suivre son flow impressionnant (la version projetée étant en anglais sans sous-titres), jeu de jambes, effets de fumée, accent louisiannais, scansion de rappeur, mélodie en sous-sol. L'action se passe aujourd'hui, sur une scène entourée de grillages derrière lesquels le public porte des bérets noirs. Soutenu par une mise en scène étourdissante, un montage astucieux et une partition sonore formidable de <a href="http://www.chocolategeniusinc.com/">Marc Anthony Thompson</a>, le passé et le présent se croisent avec une maestria qui redonne son actualité aux revendications et plonge notre époque dans l'abîme, comme le personnage réfléchissant lui-même l'histoire de cette révolte, affirmant que l'on obtient rien sans combattre (Urban Works, zone 1). L'extrait ci-dessus est un montage indépendant, essentiellement d'après le film d'1h25 de Spike Lee.<br />
En 1995, Robert Guenveur Smith avait déjà un petit rôle dans le <em>Panther</em> de <a href="http://fr.wikipedia.org/wiki/Mario_Van_Peebles">Mario Van Peebles</a> contant la fondation et la chute du <a href=" http://fr.wikipedia.org/wiki/Black_Panther_Party">Black Panther Party for Self Defense</a> à Oakland, Californie. Plus classique, le film, écrit par son père, le célèbre réalisateur <a href=" http://en.wikipedia.org/wiki/Melvin_Van_Peebles">Melvin Van Peebles</a>, mêlant, comme il se doit, gangster et politique, permet de comprendre la genèse de cette étonnante saga (Polygram, difficilement trouvable actuellement sans payer un prix prohibitif).<br /><br />
<iframe width="485" height="274" src="https://www.youtube.com/embed/vY0dA8lcH9s" title="YouTube video player" frameborder="0" allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture" allowfullscreen></iframe><br />
<em>The Murder of Fred Hampton</em> de <a href="http://www.imdb.com/name/nm0019760/filmogenre">Howard Alk</a> et <a href="http://mike-gray.org/">Mike Gray</a> est un documentaire de 1971 sur l'assassinat à Chicago d'un militant de 21 ans par la police de l'Illinois de 99 balles alors qu'il dormait dans son lit et "achevé" de deux balles dans la tête tirées à bout portant ! Ce film "historique" revient sur l'année qui a précédée et suit l'enquête sur le meurtre démontrant les mensonges des "porcs" (vendu par Arte Vidéo en même temps que <em>American Revolution 2</em>).<br />

Enfin, bien que ce ne soient pas les seuls films traitant des Black Panthers, on trouvera sur l'incontournable coffret <em>Tous Courts</em> d'<a href="http://www.drame.org/blog/index.php?2007/12/23/773-agnes-varda-la-petite-dame-est-une-grande">Agnès Varda</a>, le moyen-métrage <a href="http://www.ubu.com/film/varda.html">Free Huey!</a> tourné en 1968, bon complément documentaire à la pièce filmée par Spike Lee. Ce double dvd (Ciné-Tamaris) est un coffre aux trésors, absolument indispensable, pour découvrir cette artiste majeure, trop souvent reléguée à un rang subalterne derrière les autres metteurs en scène de la Nouvelle Vague qu'elle a pourtant initiée avant tous, machisme oblige !<br />
Quant aux leçons à tirer de l'histoire des Panthers, elles sont nombreuses et pourraient être fort utiles lorsque les lois scélérates du <a href="http://fr.wikipedia.org/wiki/Patriot_Act">Patriot Act</a> mises en place par le gouvernement Bush vont commencer à <a href="http://www.tcdailyplanet.com/blog-entry/2008/08/30/it-cans-happen-here-it-already-has.html#">entrer en vigueur</a>, dans les faits, comme ce week-end avec <a href="http://twincities.indymedia.org/2008/aug/illegal-police-raid-anti-rnc-convergence-space-st-paul">l'intrusion délirante de la police de St Paul</a>, Minnesota, dans la permanence anarchiste du RNC Convergence Space. Cela rappelle fondamentalement les exactions des années 60 contre la communauté noire ou le début des années 20 contre les ouvriers... Depuis le 11 septembre 2001, il y a péril en la demeure, mais de quel terrorisme est-il question ? D'un fantôme à barbichette ou d'une mafia pétrolière prête à tout pour conserver le pouvoir et assoir son autorité sur le reste du monde ?		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/31/1057-black-panthers#co"
		title="commentaires pour : Black Panthers">5 commentaires</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Black Panthers">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">samedi 30 août 2008</p>		
		<h2 id="p1058" class="post-title"><a
		href="/blog?2008/08/30/1058-le-design-sonore-au-service-du-public">Le design sonore au service du public</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		samedi 30 août 2008 &agrave; 08:49		<span>::</span> <a href="/blog?Multimedia">Multimedia</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<p><img src="/blog/images/2008/Aout 2008/Tram.jpg" alt="" /><br />
Le journal Libération consacrait hier une page au design sonore dans les magasins de vêtements, comment les agences spécialisées choisissent les musiques "de fond" et leur volume sonore en fonction de l'âge du public et des horaires. À faire soi-même quelques achats vestimentaires, on notera le peu d'imagination des enseignes et des illustrateurs sonores qu'ils embauchent. Tout est dans la mode évidemment. On flatte les prétendus goûts du public comme on formate les programmes télé. Seules les boutiques élégantes se fendent de quelques excentricités, bon chic bon genre, quoi de plus naturel&nbsp;? Bruits de saison, ambiances météorologiques, délicatesse des choix. Le "morceau choisi" met ici en valeur la qualité du chaland.<br />
Je suis sidéré par l'agression sonore que représente la bande-son imposée dans les lieux publics. Un salon de thé nipponisant de la Porte d'Auteuil diffusait de la techno, on n'arrivait à peine à se parler. Les musiciens fuient généralement les restaurants où l'on passe de la musique. À la maison, je coupe systématiquement l'ampli lorsque nous passons à table. Dans les magasins de vêtements, le soi-disant "design sonore" est censé couvrir le bruit des ventilateurs et de la foule. Est-ce au prix de cette diarrhée bruyante qui colle la migraine aux plus aguerris&nbsp;? L'analgésie requise produit des effets secondaires contradictoires. Mes oreilles me voilent les yeux, je fais demi-tour, ma main n'ira pas jusqu'à mon porte-feuilles. J'en perdrais le goût et l'odorat. Ce n'est pas le choix qui est encouragé, mais l'hypnose abrutissante qui vous fait passer dans le rouge de votre compte en banque en achetant n'importe quoi...<br />
Pourtant, j'imagine tout ce qui pourrait être inventé pour rendre ces endroits plus agréables, que l'on ait réellement envie d'y passer du temps, d'y revenir même lorsque l'on aura grandi, sans se soucier des ciblages générationnels, des diktats de la mode dont la principale caractéristique est justement de passer aussi vite qu'elle est apparue. Le <a href="http://www.drame.org/blog/index.php?2007/12/18/768-une-journee-bien-remplie">designer sonore</a> pourra ainsi composer la bande-son en fonction de la marchandise, de l'image de la marque, du désir perdu, de la libido retrouvée, du rêve à fomenter, créant le mix à partir de tous les sons existants, gestes des acheteurs, impératifs locaux et matériels, apports étrangers, surprises délicates, ménageant la fatigue des vendeurs, aiguisant le goût des consommateurs, réintégrant le commerce dans l'univers urbain de manière intelligente et sensible.<br />
On élargira ces propositions à l'espace public qui mérite encore plus qu'ailleurs que l'on s'y attelle pour que nos vies citadines retrouvent les sensations oubliées et découvrent des saveurs inédites. On peut éviter les images vulgaires des écrans en tournant le tête, mais pas la pollution sonore. Pour citer un exemple positif, j'ai jubilé en entendant l'annonce des stations dans le <a href="http://www.vacarme.eu.org/article90.html">tramway de Strasbourg</a>, réalisé par Rodolphe Burger, chacune étant exprimée par une voix différente avec son accent local. Si tout est organisé pour nous empêcher de réfléchir et acheter n'importe quoi, je crains de ne pas avoir gain de cause. Les consommateurs non plus&nbsp;! Je déteste les magasins où l'on me force la main. Pourtant, le champ d'intervention est vaste, des boutiques aux parkings sous-terrains, des bistros aux jardins publics, tout reste à faire, et pas seulement pour vendre plus ou acheter mieux...</p>		</div>
		
		<p class="post-info-co"><a href="/blog?2008/08/30/1058-le-design-sonore-au-service-du-public#co"
		title="commentaires pour : Le design sonore au service du public">4 commentaires</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Le design sonore au service du public">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">vendredi 29 août 2008</p>		
		<h2 id="p1055" class="post-title"><a
		href="/blog?2008/08/29/1055-remember-my-forgotten-man">Remember My Forgotten Man</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		vendredi 29 août 2008 &agrave; 01:02		<span>::</span> <a href="/blog?Perso">Perso</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<iframe frameborder="0" width="480" height="270" src="//www.dailymotion.com/embed/video/x6jpzc" allowfullscreen allow="autoplay"></iframe><br />
De 1975 à 1979, je collaborai presque quotidiennement avec <a href="http://www.imdb.com/name/nm0276467/">Jean-André Fieschi</a> qui avait été responsable de l'analyse de films pendant mes trois ans d'études à l'Idhec (l'Institut des Hautes Études Cinématographiques devenu depuis la Femis). Je devins son assistant, en particulier pour <em>Les Nouveaux Mystères de New York</em> dont je tournai d'ailleurs quelques scènes et participai au montage avec Brigitte Dornès. Le film, magnifique, entièrement réalisé à la paluche, est réputé comme perdu, effacé par le temps.<br />
La paluche était une caméra construite par <a href=" http://www.aaton.com/about/history_fr.php">Aäton</a>, préfigurant les petites caméras que l'on tient aujourd'hui au bout des doigts, mais à l'époque des débuts de la vidéo portable, c'était révolutionnaire. Je me souviens que Jean-André était obligé de mettre le lourd magnétoscope (en quart de pouce) dans un sac à dos pour pouvoir tourner dans la rue. Cette caméra-stylo ressemblant à un gros microphone était l'instrument dont il avait rêvé, il l'avait payé à Jean-Pierre Beauviala en jetant un sac de pièces d'or sur son bureau de Grenoble.<br />
