<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN"
"http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="fr"
lang="fr">
<head>
	<meta http-equiv="Content-Type"
	content="text/html; charset=UTF-8" />
	<meta name="MSSmartTagsPreventParsing" content="TRUE" />
	<link rel="section" href="/blog?Humeurs-et-opinions" title="Humeurs &amp; opinions" />
<link rel="section" href="/blog?Musique" title="Musique" />
<link rel="section" href="/blog?Multimedia" title="Multimedia" />
<link rel="section" href="/blog?Cinema-dvd" title="Cinéma &amp; DVD" />
<link rel="section" href="/blog?Theatre" title="Théâtre" />
<link rel="section" href="/blog?Expositions" title="Expositions" />
<link rel="section" href="/blog?Pratique" title="Pratique" />
<link rel="section" href="/blog?Recettes-et-produits" title="Cuisine" />
<link rel="section" href="/blog?Perso" title="Perso" />
<link rel="section" href="/blog?Voyage" title="Voyage" />
<link rel="section" href="/blog?Allumes-du-jazz" title="Allumés du Jazz" />
<link rel="section" href="/blog?Roman-feuilleton" title="Roman-feuilleton" />
<link rel="archive" href="/blog?2007/11" title="novembre 2007" />
<link rel="archive" href="/blog?2007/10" title="octobre 2007" />
<link rel="archive" href="/blog?2007/09" title="septembre 2007" />
<link rel="archive" href="/blog?2007/08" title="août 2007" />
<link rel="archive" href="/blog?2007/07" title="juillet 2007" />
<link rel="archive" href="/blog?2007/06" title="juin 2007" />
<link rel="archive" href="/blog?2007/05" title="mai 2007" />
<link rel="archive" href="/blog?2007/04" title="avril 2007" />
<link rel="archive" href="/blog?2007/03" title="mars 2007" />
<link rel="archive" href="/blog?2007/02" title="février 2007" />
<link rel="archive" href="/blog?2007/01" title="janvier 2007" />
<link rel="archive" href="/blog?2006/12" title="décembre 2006" />
<link rel="archive" href="/blog?2006/11" title="novembre 2006" />
<link rel="archive" href="/blog?2006/10" title="octobre 2006" />
<link rel="archive" href="/blog?2006/09" title="septembre 2006" />
<link rel="archive" href="/blog?2006/08" title="août 2006" />
<link rel="archive" href="/blog?2006/07" title="juillet 2006" />
<link rel="archive" href="/blog?2006/06" title="juin 2006" />
<link rel="archive" href="/blog?2006/05" title="mai 2006" />
<link rel="archive" href="/blog?2006/04" title="avril 2006" />
<link rel="archive" href="/blog?2006/03" title="mars 2006" />
<link rel="archive" href="/blog?2006/02" title="février 2006" />
<link rel="archive" href="/blog?2006/01" title="janvier 2006" />
<link rel="archive" href="/blog?2005/12" title="décembre 2005" />
<link rel="archive" href="/blog?2005/11" title="novembre 2005" />
<link rel="archive" href="/blog?2005/10" title="octobre 2005" />
<link rel="archive" href="/blog?2005/09" title="septembre 2005" />
<link rel="archive" href="/blog?2005/08" title="août 2005" />
	<link rel="alternate" type="application/rss+xml" title="RSS" href="/blog/rss.php" />
	<link rel="alternate" type="application/xml" title="Atom" href="/blog/atom.php" />
	<meta name="DC.title" content="Jean-Jacques Birgé" />
	<title>avril 2014 - Jean-Jacques Birgé</title>
	
	<link rel="stylesheet" type="text/css" href="/blog/themes/rougeCiel2/style.css" media="screen" />
	<style type="text/css">
	#page #sidebar strong {
	color: #333;
}
    #page #sidebar br {
	color: #333;
}
    #page #sidebar {
	color: #333;
}
    </style>
	</head>

<body>

<div id="fb-root"></div>
<script>(function(d, s, id) {
  var js, fjs = d.getElementsByTagName(s)[0];
  if (d.getElementById(id)) return;
  js = d.createElement(s); js.id = id;
  js.src = "//connect.facebook.net/fr_FR/sdk.js#xfbml=1&version=v2.0";
  fjs.parentNode.insertBefore(js, fjs);
}(document, 'script', 'facebook-jssdk'));</script>

<div id="page">

<div id="top">
	<h1><a href="/blog">Jean-Jacques Birgé</a></h1>
</div>

<p id="prelude"><a href="#main">Aller au contenu</a> |
<a href="#sidebar">Aller au menu</a> |
<a href="#search">Aller &agrave; la recherche</a></p>

<div id="main">
	<div id="content">
					
		

<!-- Boucle sur la liste de billets -->
	<div class="post">
		<p class="day-date">mercredi 30 avril 2014</p>		
		<h2 id="p2831" class="post-title"><a
		href="/blog?2014/04/30/2831-field-recording-l-usage-sonore-du-monde">Field recording, l'usage sonore du monde</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mercredi 30 avril 2014 &agrave; 00:01		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Field-Recording.jpg" alt="" /><br />
Pour la prose je savais. Or je faisais du <em><a href="http://en.wikipedia.org/wiki/Field_recording">field recording</a></em> depuis tout ce temps sans le savoir. Le passionnant <a href="http://lemotetlereste.com/mr/formes/fieldrecording/">ouvrage d'Alexandre Galand</a> paru sur la non moins excellente collection Formes de l'éditeur Le Mot et le Reste m'ouvre les yeux sur une pratique naturelle consistant à enregistrer sur le terrain aussi bien les ambiances que la musique. <em>L'usage sonore du monde en 100 albums</em> se réfère évidemment au <a href="http://fr.wikipedia.org/wiki/L%27Usage_du_monde">récit de voyage de Nicolas Bouvier</a> paru en 1963, qui inspira entre autres le cinéaste <a href="http://www.drame.org/blog/index.php?2011/02/18/1989-cinq-films-exceptionnels-de-stephane-breton">Stéphane Breton</a> pour sa collection de films ethnographiques. Si les découvertes sont nombreuses parmi trois grandes sections, la captation des sons de la nature, celle des musiques des hommes et les compositions qui s'en emparent, on se perd un peu dans le classement à l'intérieur de chacune.<br /><br />
On peut aussi regretter l'absence d'analyse sur les motivations de tel ou tel compositeur à intégrer des séquences documentaires dans ses fictions, d'autant que c'est la partie la plus faible de l'introduction alors que ces mélanges occupent la majeure partie de l'ouvrage. Quelle raison a chacun de se confronter au monde sonore en dehors d'un contexte musical ? Quelle différence s'exprime entre nature et culture ? La sélection très orientée "musiques du monde" dans la seconde partie et "musique électro-acoustique" dans la troisième (analogie avec le travail solitaire du preneur de son ?) en oublie les rockers et les jazzmen aux motivations fort différentes, tels René Lussier (<em>Le trésor de la langue</em> dressant un pont entre le l'Histoire du Québec et la musique), Frank Zappa (producteur de Wild Man Fisher, artiste de rue schizophrénique), Barney Wilen (<em>Moshi</em>, influence d'un voyage en Afrique, et <em>Auto Jazz - Tragic Destiny Of Lorenzo Bandini</em>, énergie de la course automobile), Colette Magny (<em>Mai 68</em> avec les reportages de Chris Marker), parmi tant d'autres. Ce n'est pas seulement une question de choix, car l'absence d'articulations historiques qui ont pourtant fait le succès de plusieurs ouvrages de la collection ne nous permet que de picorer ici et là des informations, certes précieuses. Après avoir interrogé le spécialiste des chants d'oiseaux <a href="http://www.fremeaux.com/index.php?option=com_content&task=view&id=2575&Itemid=341">Jean C. Roché</a>, l'ethnomusicologue <a href="http://www.crem-cnrs.fr/profil/userprofile/blortatjacob">Bernard Lortat-Jacob</a> et le musicien improvisateur <a href="http://www.natomusic.fr/artisans/jazz/artisans-detail.php?id=149">Peter Cusack</a>, Alexandre Galand nous offre néanmoins 100 pistes, autant d'albums pour la plupart méconnus, pour alimenter notre curiosité dans ce domaine ouvert de l'écoute sans frontières.<br /><br />
Chaque parcours est une invitation au voyage. Je me revois en 1966 arpentant le Maroc avec le petit magnétophone portable italien de ma sœur, enregistrant les <a href="http://fr.wikipedia.org/wiki/Gnaouas">Gnaouas</a>, les singes magots de la forêt, les médinas de Fès et Marrakech, afin de sonoriser le montage diapo de nos vacances. Trois ans plus tard je capturais le son du <a href="http://www.drame.org/blog/index.php?2005/12/25/28-festival-d-amougies-1969">Festival d'Amougies</a>, seul témoignage musical aujourd'hui accessible du premier festival de musique pop et jazz européen. J'en profitai pour immortaliser l'ambiance du public, les annonces de Pierre Lattès et les coups de gueule de Mouna. Il me faudra ensuite attendre de rentrer à l'Idhec en 1971 pour développer mes expériences sonores, encouragé par l'enseignement de <a href="http://fr.wikipedia.org/wiki/Michel_Fano">Michel Fano</a> et Aimé Agnel. L'écoute radiophonique de <a href="http://www.drame.org/blog/index.php?2008/06/06/965-presque-rien-sur-luc-ferrari">Luc Ferrari</a> et <a href="http://fr.wikipedia.org/wiki/Barney_Wilen">Barney Wilen</a> au Pop Club de José Artur m'avaient déjà titillé, mais la découverte d'Edgard Varèse grâce à Frank Zappa fut déterminante. Pour simplifier, merci John Cage, toute organisation de sons n'est-elle pas musique dès lors que l'on signifie son début et sa fin ? En 1975, <em><a href="http://www.drame.org/2/Musique.php?D=59">Défense de</a></em>, mon premier album, intègre des bruitages et l'année suivante <a href="http://fr.wikipedia.org/wiki/Un_drame_musical_instantan%C3%A9">Un drame musical instantané</a> branchera le téléphone du studio sur la table de mixage de manière à incorporer les coups de fil reçus pendant <a href="http://www.drame.org/2/Musique.php?D=22">nos improvisations</a> ! J'avais pris l'habitude de diffuser des reportages sonores parmi les instruments comme les chiffres du loto dans <em><a href="http://www.drame.org/2/Musique.php?D=17">Rideau !</a></em> (1980), <em><a href="http://www.drame.org/2/Musique.php?D=13">On tourne</a></em> (1981) entièrement enregistré dans une usine de métaux, une partie de chasse dans <em><a href="http://www.drame.org/2/Musique.php?D=29">Ne pas être admiré. Être cru.</a></em> (1982) et le métro dans <em><a href="http://www.drame.org/2/Musique.php?D=30">L'homme à la caméra</a></em> (1983) avec le grand orchestre, le haras de Blois pour <em><a href="http://www.drame.org/2/Musique.php?D=35">Les blancs jouent et gagnent</a></em> (1987) ou le casino de Deauville pour le film <em><a href="http://www.drame.org/2/Musique.php?D=23">L'argent</a></em> de Marcel L'Herbier (1988), etc. Les saynètes que compose la litanie de <a href="http://www.drame.org/2/Musique.php?D=115">mes répondeurs téléphoniques</a> (1977-89), les <a href="http://www.drame.org/blog/index.php?2010/04/13/1677-avant-premiere-de-mascarade">radiophonies</a> revendiquant leurs <em>social soundscapes</em> (1974-81) ou la <a href="http://www.drame.org/blog/index.php?2010/02/21/1627-mascarade-fantaisie-musicale-pour-deux-presentateurs">Mascarade Machine</a> (2010) transformant le flux hertzien en mélodies n'appartiennent-ils pas tout autant au genre du <em>field recording</em> ?  En 1994 j'organisai les bandes rapportées du Haut-Karabagh par Richard Hayon comme un carnet de notes, récit de voyage où ces <em><a href="http://www.amazon.fr/Le-Haut-Karabagh-Various-Artists/dp/B00000AVMY">Musiques du Front</a></em> se jouaient dans les cimetières, les tranchées et les ruines. J'ai longtemps marché, un micro fiché sur chaque oreille, mais aujourd'hui j'utilise un petit Nagra discret et compact. Sur scène il m'arrive aujourd'hui d'utiliser les samples que <a href="http://en.wikipedia.org/wiki/Chris_Watson_%28musician%29">Chris Watson</a> a commercialisé pour SonicCouture...<br /><br />
Le <em>field recording</em> devient un décor de théâtre (pré-établi) où se déroule l'action (par exemple, improvisée), sa véracité documentaire permettant aux auditeurs de s'immiscer dans des fictions imaginaires. Plus généralement composer des partitions sonores mêlant bruits, voix et musiques m'a poussé à considérer le <em>field recording</em> comme une composante essentielle de mon travail, et ce dans les trois cas cités par Galand, en enregistrant les bruits de la nature et des activités humaines, en privilégiant parfois des prises de son in situ, en intégrant ces éléments à des compositions hybrides. Même le studio est chez moi un terrain particulier où la vie quotidienne a sa place. L'improvisation y est pour beaucoup. Comme toute organisation sonore est musique, tout enregistrement devient ainsi <em>field recording</em>, pulvérisant les frontières qui séparent le vivant du vécu.		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/30/2831-field-recording-l-usage-sonore-du-monde#co"
		title="commentaires pour : Field recording, l'usage sonore du monde">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Field recording, l'usage sonore du monde">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">mardi 29 avril 2014</p>		
		<h2 id="p2832" class="post-title"><a
		href="/blog?2014/04/29/2832-tel-pere-tel-fils">Tel père, tel fils ?</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		mardi 29 avril 2014 &agrave; 00:20		<span>::</span> <a href="/blog?Cinema-dvd">Cinéma &amp; DVD</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Tel-pere-tel-fils-DVD.jpg" alt="" /><br />
Depuis le succès de <em><a href="http://www.drame.org/blog/index.php?2006/12/05/353-mix-up-ou-meli-melo">Mix-Up ou Méli-Mélo</a></em> (1985) de <a href="http://fr.wikipedia.org/wiki/Fran%C3%A7oise_Romand">Françoise Romand</a> qui précéda <em>La vie est un long fleuve tranquille</em> d'Étienne Chatilliez de trois ans j'exerce une attention particulière pour les films traitant d'un échange de bébés à la naissance. Ici aussi les deux familles mises en scène par <a href="http://fr.wikipedia.org/wiki/Hirokazu_Kore-eda">Hirokazu Kore-eda</a> dans <em><a href="http://fr.wikipedia.org/wiki/Tel_p%C3%A8re,_tel_fils">Tel père, tel fils</a></em> sont de milieux sociaux radicalement différents, fondement essentiel de chaque scénario. La terrible réalité de ce qui paraissait impensable nous oblige d'une part à imaginer nos propres réactions face à l'annonce de l'échange, d'autre part à exciter notre curiosité envers celles des protagonistes, qu'ils soient réels ou fictionnels.<br />
Nous nous serions bien passé du piano lénifiant, catastrophique leitmotiv, scorie discréditant tant de films contemporains, mais heureusement ailleurs l'absence d'ambiance parasite qui accompagne de nombreuses scènes renvoie à la solitude du père interprété par le chanteur populaire <a href="http://fr.wikipedia.org/wiki/Masaharu_Fukuyama">Masaharu Fukuyama</a>, sorte de monstre égoïste représentatif de la société machiste japonaise. Même si les mères finissent par s'exprimer il s'agit avant tout d'un film d'hommes, contrairement à <em>Mix-Up</em> où s'élabore le point de vue des femmes. La question de la reconnaissance nous est toujours moins évidente que pour celles qui ont porté l'enfant dans leur ventre. Le jeu des comédiens tout en retenue nous permet de participer intellectuellement et émotionnellement à l'action. Le réalisateur décrit une filiation qui va évidemment chercher son origine dans le passé : tel père, tel fils ! Être parent exacerbe les contradictions en faisant remonter ce que nous avons subi dans notre enfance. La loi du sang s'oppose à l'éducation et à la culture, et l'identification fait s'entrechoquer le désir des parents, origine de toutes les névroses, et la révolte indispensable des enfants. Dans le film, s'ils n'ont que six ans, les deux petits garçons, plus réservés que ceux qu'avait dirigé Hirokazu Kore-eda dans <em><a href="http://fr.wikipedia.org/wiki/Nobody_Knows_%28film%29">Nobody Knows</a></em>, n'en sont pas moins conscients de ce qui se trame en secret. Comme dans <em>Mix-Up</em> la brutalité de la révélation et de ce qu'elle génère chez les parents met en évidence la manière dont chaque classe sociale considère sa progéniture. En interrogeant les motivations fondamentales qui nous poussent à vivre ou à le croire, <em>Tel père, tel fils</em> démasque l'absurdité du pouvoir et nous renvoie une image tendre et optimiste de la famille. (DVD <ahref="http://www.wildside.fr/drame/tel-pere-tel-fils-2087.html">Wild Side</a>)		</div>
		
		<p class="post-info-co"><a href="/blog?2014/04/29/2832-tel-pere-tel-fils#co"
		title="commentaires pour : Tel père, tel fils ?">aucun commentaire</a>
		<span>::</span> <a href="?php dcPostURL(); ?>#tb"
		title="trackbacks pour : Tel père, tel fils ?">
        
        </a></p>
	</div>
	<div class="post">
		<p class="day-date">lundi 28 avril 2014</p>		
		<h2 id="p2835" class="post-title"><a
		href="/blog?2014/04/28/2835-l-afrique-fantome">L'Afrique fantôme</a></h2>
		
		<p class="post-info">Par Jean-Jacques Birgé,
		lundi 28 avril 2014 &agrave; 00:01		<span>::</span> <a href="/blog?Musique">Musique</a><br>

		
		</p>
		
		<div class="post-content" lang="fr">
			<img src="/blog/images/2014/Avril 2014/Reve-Java-5.jpg" alt="" /><br />
